Timestep,Buffer Items
5790,0
5791,1
5792,0
5793,1
5794,0
5795,1
5796,0
5797,1
5798,0
5799,1
5800,0
5801,1
5802,0
5803,1
5804,0
5805,1
5806,0
5807,1
5808,0
5809,1
5810,0
5811,1
5812,0
5813,1
5814,0
5815,1
5816,0
5817,1
5818,0
5819,1
5820,2
5821,1
5822,0
5823,1
5824,0
5825,1
5826,0
5827,1
5828,0
5829,1
5830,0
5831,1
5832,0
5833,1
5834,0
5835,1
5836,2
5837,1
5838,0
5839,1
5840,0
5841,1
5842,0
5843,1
5844,0
5845,1
5846,2
5847,1
5848,0
5849,1
5850,2
5851,1
5852,0
5853,1
5854,0
5855,1
5856,0
5857,1
5858,0
5859,1
5860,2
5861,1
5862,0
5863,1
5864,2
5865,1
5866,0
5867,1
5868,0
5869,1
5870,0
5871,1
5872,0
5873,1
5874,0
5875,1
5876,0
5877,1
5878,0
5879,1
5880,0
5881,1
5882,0
5883,1
5884,0
5885,1
5886,0
5887,1
5888,0
5889,1
5890,2
5891,1
5892,2
5893,1
5894,0
5895,1
5896,0
5897,1
5898,0
5899,1
5900,0
5901,1
5902,0
5903,1
5904,2
5905,1
5906,2
5907,1
5908,0
5909,1
5910,0
5911,1
5912,0
5913,1
5914,2
5915,1
5916,0
5917,1
5918,0
5919,1
5920,0
5921,1
5922,0
5923,1
5924,0
5925,1
5926,0
5927,1
5928,2
5929,1
5930,2
5931,1
5932,2
5933,3
5934,2
5935,1
5936,0
5937,1
5938,0
5939,1
5940,0
5941,1
5942,0
5943,1
5944,2
5945,1
5946,0
5947,1
5948,2
5949,1
5950,0
5951,1
5952,0
5953,1
5954,0
5955,1
5956,0
5957,1
5958,2
5959,1
5960,0
5961,1
5962,2
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,1
5970,0
5971,1
5972,2
5973,1
5974,0
5975,1
5976,0
5977,1
5978,0
5979,1
5980,0
5981,1
5982,0
5983,1
5984,0
5985,1
5986,2
5987,1
5988,0
5989,1
5990,0
5991,1
5992,0
5993,1
5994,0
5995,1
5996,0
5997,1
5998,0
5999,1
6000,2
6001,1
6002,0
6003,1
6004,0
6005,1
6006,0
6007,1
6008,0
6009,1
6010,0
6011,1
6012,0
6013,1
6014,2
6015,1
6016,0
6017,1
6018,2
6019,1
6020,0
6021,1
6022,0
6023,1
6024,0
6025,1
6026,0
6027,1
6028,2
6029,1
6030,0
6031,1
6032,2
6033,1
6034,0
6035,1
6036,0
6037,1
6038,0
6039,1
6040,2
6041,3
6042,2
6043,1
6044,2
6045,1
6046,2
6047,1
6048,0
6049,1
6050,0
6051,1
6052,0
6053,1
6054,2
6055,1
6056,2
6057,1
6058,2
6059,3
6060,2
6061,1
6062,0
6063,1
6064,2
6065,1
6066,0
6067,1
6068,2
6069,1
6070,2
6071,1
6072,0
6073,1
6074,2
6075,1
6076,0
6077,1
6078,0
6079,1
6080,0
6081,1
6082,2
6083,1
6084,2
6085,3
6086,2
6087,3
6088,2
6089,1
6090,0
6091,1
6092,2
6093,1
6094,0
6095,1
6096,2
6097,1
6098,2
6099,3
6100,2
6101,3
6102,2
6103,1
6104,0
6105,1
6106,2
6107,1
6108,0
6109,1
6110,2
6111,1
6112,2
6113,1
6114,2
6115,1
6116,2
6117,1
6118,0
6119,1
6120,0
6121,1
6122,0
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,1
6130,2
6131,1
6132,0
6133,1
6134,0
6135,1
6136,0
6137,1
6138,2
6139,1
6140,0
6141,1
6142,0
6143,1
6144,2
6145,1
6146,0
6147,1
6148,0
6149,1
6150,0
6151,1
6152,2
6153,1
6154,0
6155,1
6156,0
6157,1
6158,0
6159,1
6160,0
6161,1
6162,0
6163,1
6164,0
6165,1
6166,2
6167,1
6168,0
6169,1
6170,0
6171,1
6172,0
6173,1
6174,0
6175,1
6176,2
6177,1
6178,0
6179,1
6180,0
6181,1
6182,0
6183,1
6184,0
6185,1
6186,0
6187,1
6188,0
6189,1
6190,2
6191,1
6192,0
6193,1
6194,0
6195,1
6196,0
6197,1
6198,0
6199,1
6200,0
6201,1
6202,0
6203,1
6204,2
6205,1
6206,0
6207,1
6208,0
6209,1
6210,0
6211,1
6212,0
6213,1
6214,0
6215,1
6216,0
6217,1
6218,0
6219,1
6220,0
6221,1
6222,0
6223,1
6224,0
6225,1
6226,2
6227,1
6228,0
6229,1
6230,0
6231,1
6232,0
6233,1
6234,0
6235,1
6236,0
6237,1
6238,0
6239,1
6240,2
6241,1
6242,0
6243,1
6244,0
6245,1
6246,0
6247,1
6248,0
6249,1
6250,0
6251,1
6252,0
6253,1
6254,0
6255,1
6256,2
6257,1
6258,0
6259,1
6260,0
6261,1
6262,0
6263,1
6264,0
6265,1
6266,0
6267,1
6268,0
6269,1
6270,0
6271,1
6272,0
6273,1
6274,0
6275,1
6276,0
6277,1
6278,0
6279,1
6280,0
6281,1
6282,0
6283,1
6284,0
6285,1
6286,0
6287,1
6288,0
6289,1
6290,0
6291,1
6292,0
6293,1
6294,0
6295,1
6296,0
6297,1
6298,0
6299,1
6300,0
6301,1
6302,0
6303,1
6304,0
6305,1
6306,0
6307,1
6308,0
6309,1
6310,2
6311,1
6312,0
6313,1
6314,0
6315,1
6316,0
6317,1
6318,0
6319,1
6320,0
6321,1
6322,0
6323,1
6324,0
6325,1
6326,0
6327,1
6328,0
6329,1
6330,0
6331,1
6332,0
6333,1
6334,0
6335,1
6336,0
6337,1
6338,0
6339,1
6340,0
6341,1
6342,0
6343,1
6344,0
6345,1
6346,0
6347,1
6348,0
6349,1
6350,0
6351,1
6352,2
6353,1
6354,0
6355,1
6356,0
6357,1
6358,2
6359,1
6360,0
6361,1
6362,0
6363,1
6364,0
6365,1
6366,2
6367,1
6368,0
6369,1
6370,0
6371,1
6372,2
6373,1
6374,0
6375,1
6376,2
6377,1
6378,2
6379,1
6380,2
6381,1
6382,2
6383,1
6384,0
6385,1
6386,2
6387,1
6388,0
6389,1
6390,2
6391,1
6392,2
6393,3
6394,2
6395,1
6396,0
6397,1
6398,0
6399,1
6400,0
6401,1
6402,0
6403,1
6404,2
6405,1
6406,2
6407,1
6408,2
6409,1
6410,2
6411,1
6412,0
6413,1
6414,0
6415,1
6416,0
6417,1
6418,0
6419,1
6420,0
6421,1
6422,0
6423,1
6424,2
6425,1
6426,0
6427,1
6428,0
6429,1
6430,0
6431,1
6432,0
6433,1
6434,0
6435,1
6436,2
6437,1
6438,2
6439,1
6440,0
6441,1
6442,0
6443,1
6444,0
6445,1
6446,0
6447,1
6448,0
6449,1
6450,2
6451,1
6452,2
6453,1
6454,0
6455,1
6456,0
6457,1
6458,0
6459,1
6460,2
6461,1
6462,0
6463,1
6464,0
6465,1
6466,2
6467,1
6468,0
6469,1
6470,2
6471,1
6472,0
6473,1
6474,2
6475,1
6476,0
6477,1
6478,0
6479,1
6480,0
6481,1
6482,0
6483,1
6484,2
6485,1
6486,0
6487,1
6488,2
6489,1
6490,0
6491,1
6492,2
6493,1
6494,0
6495,1
6496,0
6497,1
6498,0
6499,1
6500,0
6501,1
6502,2
6503,1
6504,0
6505,1
6506,2
6507,1
6508,0
6509,1
6510,0
6511,1
6512,0
6513,1
6514,0
6515,1
6516,2
6517,1
6518,0
6519,1
6520,2
6521,1
6522,0
6523,1
6524,0
6525,1
6526,0
6527,1
6528,0
6529,1
6530,0
6531,1
6532,0
6533,1
6534,2
6535,1
6536,2
6537,1
6538,0
6539,1
6540,0
6541,1
6542,0
6543,1
6544,0
6545,1
6546,0
6547,1
6548,2
6549,1
6550,2
6551,1
6552,0
6553,1
6554,0
6555,1
6556,0
6557,1
6558,0
6559,1
6560,2
6561,1
6562,0
6563,1
6564,2
6565,1
6566,0
6567,1
6568,2
6569,1
6570,0
6571,1
6572,0
6573,1
6574,2
6575,1
6576,0
6577,1
6578,0
6579,1
6580,0
6581,1
6582,0
6583,1
6584,0
6585,1
6586,0
6587,1
6588,0
6589,1
6590,0
6591,1
6592,0
6593,1
6594,0
6595,1
6596,0
6597,1
6598,0
6599,1
6600,0
6601,1
6602,2
6603,1
6604,0
6605,1
6606,0
6607,1
6608,0
6609,1
6610,0
6611,1
6612,0
6613,1
6614,0
6615,1
6616,2
6617,1
6618,0
6619,1
6620,0
6621,1
6622,0
6623,1
6624,2
6625,1
6626,0
6627,1
6628,2
6629,1
6630,2
6631,1
6632,0
6633,1
6634,0
6635,1
6636,0
6637,1
6638,2
6639,1
6640,0
6641,1
6642,0
6643,1
6644,2
6645,1
6646,2
6647,1
6648,2
6649,1
6650,0
6651,1
6652,2
6653,1
6654,0
6655,1
6656,0
6657,1
6658,0
6659,1
6660,0
6661,1
6662,0
6663,1
6664,0
6665,1
6666,0
6667,1
6668,0
6669,1
6670,0
6671,1
6672,0
6673,1
6674,2
6675,1
6676,0
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,0
6685,1
6686,0
6687,1
6688,2
6689,1
6690,2
6691,1
6692,0
6693,1
6694,0
6695,1
6696,0
6697,1
6698,0
6699,1
6700,0
6701,1
6702,0
6703,1
6704,2
6705,1
6706,0
6707,1
6708,0
6709,1
6710,0
6711,1
6712,2
6713,1
6714,2
6715,1
6716,2
6717,1
6718,0
6719,1
6720,0
6721,1
6722,0
6723,1
6724,0
6725,1
6726,2
6727,1
6728,2
6729,1
6730,2
6731,3
6732,2
6733,1
6734,0
6735,1
6736,0
6737,1
6738,0
6739,1
6740,2
6741,1
6742,0
6743,1
6744,2
6745,3
6746,2
6747,1
6748,0
6749,1
6750,0
6751,1
6752,0
6753,1
6754,2
6755,1
6756,0
6757,1
6758,2
6759,3
6760,2
6761,1
6762,0
6763,1
6764,0
6765,1
6766,0
6767,1
6768,2
6769,1
6770,0
6771,1
6772,2
6773,1
6774,2
6775,1
6776,0
6777,1
6778,0
6779,1
6780,0
6781,1
6782,0
6783,1
6784,0
6785,1
6786,2
6787,1
6788,0
6789,1
6790,0
6791,1
6792,2
6793,1
6794,0
6795,1
6796,2
6797,1
6798,0
6799,1
6800,0
6801,1
6802,0
6803,1
6804,0
6805,1
6806,2
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,1
6814,0
6815,1
6816,0
6817,1
6818,0
6819,1
6820,2
6821,1
6822,0
6823,1
6824,0
6825,1
6826,0
6827,1
6828,0
6829,1
6830,0
6831,1
6832,0
6833,1
6834,2
6835,1
6836,0
6837,1
6838,0
6839,1
6840,0
6841,1
6842,2
6843,1
6844,0
6845,1
6846,0
6847,1
6848,2
6849,1
6850,0
6851,1
6852,0
6853,1
6854,0
6855,1
6856,0
6857,1
6858,0
6859,1
6860,0
6861,1
6862,2
6863,1
6864,0
6865,1
6866,2
6867,1
6868,2
6869,1
6870,2
6871,1
6872,0
6873,1
6874,0
6875,1
6876,2
6877,1
6878,0
6879,1
6880,0
6881,1
6882,0
6883,1
6884,2
6885,1
6886,0
6887,1
6888,0
6889,1
6890,0
6891,1
6892,0
6893,1
6894,0
6895,1
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,0
6903,1
6904,2
6905,1
6906,0
6907,1
6908,2
6909,1
6910,2
6911,1
6912,2
6913,1
6914,2
6915,1
6916,0
6917,1
6918,0
6919,1
6920,0
6921,1
6922,2
6923,1
6924,2
6925,1
6926,0
6927,1
6928,0
6929,1
6930,0
6931,1
6932,0
6933,1
6934,0
6935,1
6936,2
6937,3
6938,2
6939,1
6940,0
6941,1
6942,2
6943,1
6944,0
6945,1
6946,0
6947,1
6948,0
6949,1
6950,2
6951,1
6952,2
6953,1
6954,2
6955,3
6956,2
6957,1
6958,0
6959,1
6960,0
6961,1
6962,0
6963,1
6964,0
6965,1
6966,0
6967,1
6968,2
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,1
6976,0
6977,1
6978,0
6979,1
6980,0
6981,1
6982,2
6983,1
6984,0
6985,1
6986,0
6987,1
6988,0
6989,1
6990,0
6991,1
6992,0
6993,1
6994,2
6995,3
6996,2
6997,1
6998,2
6999,1
7000,0
7001,1
7002,0
7003,1
7004,0
7005,1
7006,0
7007,1
7008,2
7009,1
7010,2
7011,1
7012,2
7013,1
7014,0
7015,1
7016,0
7017,1
7018,0
7019,1
7020,0
7021,1
7022,0
7023,1
7024,0
7025,1
7026,2
7027,1
7028,0
7029,1
7030,0
7031,1
7032,0
7033,1
7034,0
7035,1
7036,0
7037,1
7038,2
7039,1
7040,2
7041,1
7042,0
7043,1
7044,0
7045,1
7046,0
7047,1
7048,0
7049,1
7050,0
7051,1
7052,2
7053,1
7054,0
7055,1
7056,0
7057,1
7058,0
7059,1
7060,0
7061,1
7062,0
7063,1
7064,0
7065,1
7066,2
7067,1
7068,0
7069,1
7070,0
7071,1
7072,2
7073,1
7074,0
7075,1
7076,0
7077,1
7078,0
7079,1
7080,2
7081,1
7082,0
7083,1
7084,0
7085,1
7086,2
7087,1
7088,0
7089,1
7090,0
7091,1
7092,0
7093,1
7094,0
7095,1
7096,0
7097,1
7098,0
7099,1
7100,0
7101,1
7102,0
7103,1
7104,0
7105,1
7106,0
7107,1
7108,0
7109,1
7110,0
7111,1
7112,0
7113,1
7114,0
7115,1
7116,0
7117,1
7118,2
7119,1
7120,0
7121,1
7122,0
7123,1
7124,0
7125,1
7126,0
7127,1
7128,0
7129,1
7130,0
7131,1
7132,0
7133,1
7134,0
7135,1
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,2
7143,1
7144,0
7145,1
7146,0
7147,1
7148,2
7149,1
7150,0
7151,1
7152,0
7153,1
7154,0
7155,1
7156,0
7157,1
7158,0
7159,1
7160,0
7161,1
7162,2
7163,1
7164,0
7165,1
7166,0
7167,1
7168,0
7169,1
7170,0
7171,1
7172,0
7173,1
7174,0
7175,1
7176,2
7177,1
7178,0
7179,1
7180,2
7181,1
7182,0
7183,1
7184,0
7185,1
7186,0
7187,1
7188,0
7189,1
7190,2
7191,1
7192,0
7193,1
7194,2
7195,1
7196,0
7197,1
7198,0
7199,1
7200,0
7201,1
7202,2
7203,3
7204,2
7205,1
7206,0
7207,1
7208,2
7209,1
7210,0
7211,1
7212,2
7213,1
7214,0
7215,1
7216,2
7217,3
7218,2
7219,1
7220,0
7221,1
7222,2
7223,1
7224,0
7225,1
7226,2
7227,1
7228,0
7229,1
7230,0
7231,1
7232,2
7233,1
7234,0
7235,1
7236,2
7237,1
7238,0
7239,1
7240,0
7241,1
7242,0
7243,1
7244,0
7245,1
7246,2
7247,1
7248,2
7249,1
7250,2
7251,1
7252,0
7253,1
7254,0
7255,1
7256,0
7257,1
7258,0
7259,1
7260,0
7261,1
7262,0
7263,1
7264,2
7265,1
7266,0
7267,1
7268,0
7269,1
7270,0
7271,1
7272,0
7273,1
7274,0
7275,1
7276,0
7277,1
7278,0
7279,1
7280,0
7281,1
7282,0
7283,1
7284,0
7285,1
7286,2
7287,1
7288,2
7289,1
7290,2
7291,1
7292,0
7293,1
7294,0
7295,1
7296,0
7297,1
7298,0
7299,1
7300,2
7301,1
7302,2
7303,1
7304,2
7305,1
7306,0
7307,1
7308,0
7309,1
7310,0
7311,1
7312,0
7313,1
7314,2
7315,1
7316,2
7317,3
7318,2
7319,1
7320,0
7321,1
7322,0
7323,1
7324,0
7325,1
7326,0
7327,1
7328,2
7329,1
7330,2
7331,3
7332,2
7333,1
7334,0
7335,1
7336,0
7337,1
7338,0
7339,1
7340,0
7341,1
7342,2
7343,1
7344,2
7345,1
7346,2
7347,1
7348,0
7349,1
7350,0
7351,1
7352,0
7353,1
7354,0
7355,1
7356,2
7357,1
7358,2
7359,3
7360,2
7361,1
7362,2
7363,1
7364,0
7365,1
7366,0
7367,1
7368,0
7369,1
7370,0
7371,1
7372,2
7373,1
7374,2
7375,1
7376,2
7377,1
7378,0
7379,1
7380,0
7381,1
7382,0
7383,1
7384,0
7385,1
7386,0
7387,1
7388,0
7389,1
7390,2
7391,1
7392,0
7393,1
7394,0
7395,1
7396,0
7397,1
7398,0
7399,1
7400,0
7401,1
7402,0
7403,1
7404,2
7405,1
7406,0
7407,1
7408,0
7409,1
7410,0
7411,1
7412,0
7413,1
7414,0
7415,1
7416,0
7417,1
7418,0
7419,1
7420,0
7421,1
7422,0
7423,1
7424,0
7425,1
7426,0
7427,1
7428,2
7429,1
7430,2
7431,1
7432,0
7433,1
7434,0
7435,1
7436,0
7437,1
7438,0
7439,1
7440,0
7441,1
7442,2
7443,1
7444,0
7445,1
7446,2
7447,1
7448,0
7449,1
7450,0
7451,1
7452,0
7453,1
7454,0
7455,1
7456,2
7457,1
7458,0
7459,1
7460,2
7461,1
7462,0
7463,1
7464,0
7465,1
7466,0
7467,1
7468,0
7469,1
7470,2
7471,1
7472,0
7473,1
7474,2
7475,1
7476,0
7477,1
7478,0
7479,1
7480,0
7481,1
7482,0
7483,1
7484,2
7485,1
7486,0
7487,1
7488,2
7489,1
7490,0
7491,1
7492,0
7493,1
7494,0
7495,1
7496,0
7497,1
7498,2
7499,1
7500,0
7501,1
7502,2
7503,1
7504,0
7505,1
7506,0
7507,1
7508,0
7509,1
7510,0
7511,1
7512,0
7513,1
7514,2
7515,3
7516,2
7517,1
7518,0
7519,1
7520,0
7521,1
7522,0
7523,1
7524,2
7525,1
7526,2
7527,3
7528,2
7529,1
7530,0
7531,1
7532,0
7533,1
7534,0
7535,1
7536,0
7537,1
7538,0
7539,1
7540,2
7541,1
7542,2
7543,1
7544,0
7545,1
7546,0
7547,1
7548,0
7549,1
7550,0
7551,1
7552,0
7553,1
7554,2
7555,1
7556,2
7557,1
7558,0
7559,1
7560,0
7561,1
7562,0
7563,1
7564,0
7565,1
7566,0
7567,1
7568,2
7569,1
7570,2
7571,1
7572,0
7573,1
7574,0
7575,1
7576,0
7577,1
7578,0
7579,1
7580,2
7581,1
7582,2
7583,3
7584,2
7585,1
7586,0
7587,1
7588,0
7589,1
7590,0
7591,1
7592,0
7593,1
7594,2
7595,1
7596,2
7597,3
7598,2
7599,1
7600,0
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,0
7609,1
7610,2
7611,1
7612,2
7613,1
7614,0
7615,1
7616,0
7617,1
7618,0
7619,1
7620,0
7621,1
7622,0
7623,1
7624,2
7625,1
7626,2
7627,1
7628,0
7629,1
7630,0
7631,1
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,0
7639,1
7640,2
7641,1
7642,0
7643,1
7644,0
7645,1
7646,2
7647,1
7648,0
7649,1
7650,0
7651,1
7652,2
7653,1
7654,0
7655,1
7656,2
7657,1
7658,0
7659,1
7660,2
7661,1
7662,0
7663,1
7664,0
7665,1
7666,0
7667,1
7668,0
7669,1
7670,2
7671,1
7672,0
7673,1
7674,0
7675,1
7676,0
7677,1
7678,2
7679,1
7680,0
7681,1
7682,0
7683,1
7684,2
7685,1
7686,0
7687,1
7688,0
7689,1
7690,0
7691,1
7692,0
7693,1
7694,0
7695,1
7696,0
7697,1
7698,2
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,1
7706,0
7707,1
7708,0
7709,1
7710,0
7711,1
7712,2
7713,1
7714,0
7715,1
7716,0
7717,1
7718,0
7719,1
7720,0
7721,1
7722,0
7723,1
7724,0
7725,1
7726,2
7727,1
7728,0
7729,1
7730,0
7731,1
7732,0
7733,1
7734,2
7735,1
7736,0
7737,1
7738,2
7739,1
7740,0
7741,1
7742,0
7743,1
7744,0
7745,1
7746,0
7747,1
7748,0
7749,1
7750,0
7751,1
7752,0
7753,1
7754,0
7755,1
7756,0
7757,1
7758,0
7759,1
7760,0
7761,1
7762,0
7763,1
7764,0
7765,1
7766,0
7767,1
7768,0
7769,1
7770,0
7771,1
7772,2
7773,1
7774,0
7775,1
7776,0
7777,1
7778,0
7779,1
7780,0
7781,1
7782,2
7783,1
7784,0
7785,1
7786,2
7787,1
7788,0
7789,1
7790,0
7791,1
7792,0
7793,1
7794,0
7795,1
7796,2
7797,1
7798,0
7799,1
7800,2
7801,1
7802,0
7803,1
7804,0
7805,1
7806,0
7807,1
7808,0
7809,1
7810,0
7811,1
7812,0
7813,1
7814,2
7815,1
7816,0
7817,1
7818,0
7819,1
7820,2
7821,1
7822,0
7823,1
7824,0
7825,1
7826,0
7827,1
7828,2
7829,1
7830,0
7831,1
7832,0
7833,1
7834,2
7835,1
7836,0
7837,1
7838,0
7839,1
7840,0
7841,1
7842,0
7843,1
7844,0
7845,1
7846,0
7847,1
7848,2
7849,1
7850,0
7851,1
7852,0
7853,1
7854,0
7855,1
7856,0
7857,1
7858,0
7859,1
7860,2
7861,1
7862,2
7863,1
7864,2
7865,1
7866,2
7867,1
7868,0
7869,1
7870,0
7871,1
7872,0
7873,1
7874,2
7875,1
7876,2
7877,1
7878,2
7879,1
7880,2
7881,1
7882,0
7883,1
7884,0
7885,1
7886,0
7887,1
7888,0
7889,1
7890,0
7891,1
7892,0
7893,1
7894,0
7895,1
7896,0
7897,1
7898,2
7899,1
7900,0
7901,1
7902,0
7903,1
7904,2
7905,1
7906,2
7907,1
7908,0
7909,1
7910,0
7911,1
7912,0
7913,1
7914,0
7915,1
7916,0
7917,1
7918,2
7919,3
7920,2
7921,1
7922,0
7923,1
7924,0
7925,1
7926,0
7927,1
7928,0
7929,1
7930,0
7931,1
7932,0
7933,1
7934,0
7935,1
7936,0
7937,1
7938,0
7939,1
7940,0
7941,1
7942,0
7943,1
7944,0
7945,1
7946,0
7947,1
7948,2
7949,1
7950,0
7951,1
7952,0
7953,1
7954,0
7955,1
7956,0
7957,1
7958,0
7959,1
7960,0
7961,1
7962,2
7963,1
7964,2
7965,1
7966,0
7967,1
7968,2
7969,1
7970,0
7971,1
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,2
7979,1
7980,0
7981,1
7982,0
7983,1
7984,0
7985,1
7986,0
7987,1
7988,0
7989,1
7990,2
7991,1
7992,0
7993,1
7994,0
7995,1
7996,0
7997,1
7998,0
7999,1
8000,0
8001,1
8002,0
8003,1
8004,2
8005,1
8006,2
8007,1
8008,0
8009,1
8010,0
8011,1
8012,0
8013,1
8014,0
8015,1
8016,0
8017,1
8018,0
8019,1
8020,2
8021,1
8022,0
8023,1
8024,0
8025,1
8026,0
8027,1
8028,0
8029,1
8030,0
8031,1
8032,2
8033,1
8034,0
8035,1
8036,0
8037,1
8038,2
8039,1
8040,0
8041,1
8042,0
8043,1
8044,0
8045,1
8046,2
8047,1
8048,0
8049,1
8050,0
8051,1
8052,0
8053,1
8054,0
8055,1
8056,2
8057,1
8058,0
8059,1
8060,2
8061,1
8062,0
8063,1
8064,0
8065,1
8066,0
8067,1
8068,0
8069,1
8070,2
8071,1
8072,0
8073,1
8074,0
8075,1
8076,0
8077,1
8078,0
8079,1
8080,0
8081,1
8082,0
8083,1
8084,2
8085,1
8086,0
8087,1
8088,0
8089,1
8090,0
8091,1
8092,0
8093,1
8094,0
8095,1
8096,0
8097,1
8098,2
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,1
8106,0
8107,1
8108,0
8109,1
8110,0
8111,1
8112,0
8113,1
8114,0
8115,1
8116,0
8117,1
8118,0
8119,1
8120,0
8121,1
8122,0
8123,1
8124,0
8125,1
8126,0
8127,1
8128,0
8129,1
8130,0
8131,1
8132,0
8133,1
8134,0
8135,1
8136,0
8137,1
8138,0
8139,1
8140,0
8141,1
8142,0
8143,1
8144,0
8145,1
8146,0
8147,1
8148,0
8149,1
8150,0
8151,1
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,0
8163,1
8164,0
8165,1
8166,0
8167,1
8168,0
8169,1
8170,0
8171,1
8172,0
8173,1
8174,2
8175,1
8176,0
8177,1
8178,0
8179,1
8180,0
8181,1
8182,0
8183,1
8184,0
8185,1
8186,0
8187,1
8188,0
8189,1
8190,0
8191,1
8192,0
8193,1
8194,0
8195,1
8196,0
8197,1
8198,0
8199,1
8200,2
8201,1
8202,2
8203,1
8204,0
8205,1
8206,0
8207,1
8208,0
8209,1
8210,0
8211,1
8212,0
8213,1
8214,2
8215,1
8216,2
8217,1
8218,0
8219,1
8220,0
8221,1
8222,0
8223,1
8224,0
8225,1
8226,2
8227,1
8228,2
8229,1
8230,2
8231,1
8232,0
8233,1
8234,0
8235,1
8236,0
8237,1
8238,0
8239,1
8240,0
8241,1
8242,0
8243,1
8244,2
8245,1
8246,0
8247,1
8248,0
8249,1
8250,0
8251,1
8252,0
8253,1
8254,2
8255,1
8256,2
8257,3
8258,2
8259,1
8260,0
8261,1
8262,0
8263,1
8264,0
8265,1
8266,0
8267,1
8268,2
8269,1
8270,2
8271,3
8272,2
8273,1
8274,0
8275,1
8276,0
8277,1
8278,0
8279,1
8280,0
8281,1
8282,0
8283,1
8284,0
8285,1
8286,2
8287,1
8288,0
8289,1
8290,0
8291,1
8292,0
8293,1
8294,0
8295,1
8296,0
8297,1
8298,2
8299,3
8300,2
8301,1
8302,0
8303,1
8304,2
8305,1
8306,0
8307,1
8308,0
8309,1
8310,0
8311,1
8312,2
8313,3
8314,2
8315,1
8316,0
8317,1
8318,2
8319,1
8320,0
8321,1
8322,0
8323,1
8324,0
8325,1
8326,0
8327,1
8328,2
8329,1
8330,0
8331,1
8332,2
8333,1
8334,0
8335,1
8336,0
8337,1
8338,0
8339,1
8340,0
8341,1
8342,2
8343,1
8344,0
8345,1
8346,2
8347,1
8348,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,0
8355,1
8356,2
8357,1
8358,0
8359,1
8360,0
8361,1
8362,0
8363,1
8364,0
8365,1
8366,0
8367,1
8368,0
8369,1
8370,2
8371,1
8372,0
8373,1
8374,0
8375,1
8376,0
8377,1
8378,0
8379,1
8380,0
8381,1
8382,2
8383,1
8384,0
8385,1
8386,0
8387,1
8388,2
8389,1
8390,0
8391,1
8392,0
8393,1
8394,0
8395,1
8396,2
8397,3
8398,2
8399,1
8400,0
8401,1
8402,0
8403,1
8404,0
8405,1
8406,0
8407,1
8408,0
8409,1
8410,2
8411,1
8412,0
8413,1
8414,0
8415,1
8416,0
8417,1
8418,0
8419,1
8420,0
8421,1
8422,0
8423,1
8424,0
8425,1
8426,2
8427,1
8428,0
8429,1
8430,0
8431,1
8432,0
8433,1
8434,0
8435,1
8436,2
8437,1
8438,0
8439,1
8440,0
8441,1
8442,0
8443,1
8444,0
8445,1
8446,0
8447,1
8448,0
8449,1
8450,0
8451,1
8452,2
8453,1
8454,0
8455,1
8456,0
8457,1
8458,0
8459,1
8460,0
8461,1
8462,0
8463,1
8464,0
8465,1
8466,2
8467,1
8468,0
8469,1
8470,0
8471,1
8472,0
8473,1
8474,0
8475,1
8476,0
8477,1
8478,0
8479,1
8480,2
8481,1
8482,0
8483,1
8484,0
8485,1
8486,0
8487,1
8488,0
8489,1
8490,0
8491,1
8492,0
8493,1
8494,0
8495,1
8496,2
8497,1
8498,0
8499,1
8500,0
8501,1
8502,0
8503,1
8504,2
8505,1
8506,0
8507,1
8508,0
8509,1
8510,2
8511,1
8512,0
8513,1
8514,0
8515,1
8516,0
8517,1
8518,2
8519,1
8520,2
8521,1
8522,0
8523,1
8524,2
8525,1
8526,0
8527,1
8528,0
8529,1
8530,0
8531,1
8532,2
8533,1
8534,2
8535,1
8536,2
8537,3
8538,2
8539,1
8540,0
8541,1
8542,0
8543,1
8544,0
8545,1
8546,2
8547,1
8548,2
8549,1
8550,2
8551,3
8552,2
8553,1
8554,0
8555,1
8556,0
8557,1
8558,0
8559,1
8560,0
8561,1
8562,2
8563,1
8564,2
8565,3
8566,2
8567,1
8568,0
8569,1
8570,0
8571,1
8572,0
8573,1
8574,0
8575,1
8576,0
8577,1
8578,0
8579,1
8580,2
8581,1
8582,0
8583,1
8584,0
8585,1
8586,0
